19:20:53	INICIO maoni. Escuchando en el puerto: 5555
21:38:57	Request file: /vendors/jquery/dist/jquery.min.js
21:38:57	ext: .JS
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:38:57	ext: .CSS
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:38:57	ext: .JS
21:38:57	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:38:57	Request file: /js/moment/moment.min.js
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:38:57	ext: .JS
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:38:57	Request file: /js/datepicker/daterangepicker.js
21:38:57	ext: .JS
21:38:57	Request file: /js/custom.js
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:38:57	ext: .JS
21:38:57	Request file: /js/lib.js
21:38:57	ext: .JS
21:38:57	Request file: /vendors/select2/dist/js/select2.full.min.js
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:38:57	ext: .JS
21:38:57	Request file: /img/logoGo.png
21:38:57	ext: .PNG
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:38:57	Request file: /images/img.jpg
21:38:57	ext: .JPG
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:38:57	Request file: /vendors/jquery/dist/jquery.min.js
21:38:57	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:38:57	ext: .JS
21:38:58	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css.map
21:38:58	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css.map
21:38:58	ext: .MAP
21:39:2	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:39:2	ext: .HTML
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:39:2	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:39:2	ext: .CSS
21:39:2	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:39:2	ext: .CSS
21:39:2	Request file: /vendors/iCheck/skins/flat/green.css
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:39:2	ext: .CSS
21:39:2	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:39:2	ext: .CSS
21:39:2	Request file: /vendors/select2/dist/css/select2.min.css
21:39:2	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:39:2	ext: .CSS
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:39:2	ext: .CSS
21:39:2	Request file: /css/custom.css
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:39:2	ext: .CSS
21:39:2	Request file: /vendors/jquery/dist/jquery.min.js
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:2	ext: .JS
21:39:2	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:39:2	ext: .JS
21:39:2	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:39:2	ext: .JS
21:39:2	Request file: /js/moment/moment.min.js
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:39:2	ext: .JS
21:39:2	Request file: /js/datepicker/daterangepicker.js
21:39:2	ext: .JS
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:39:2	Request file: /vendors/select2/dist/js/select2.full.min.js
21:39:2	ext: .JS
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:39:2	ext: .JS
21:39:2	Request file: /js/custom.js
21:39:2	Request file: /js/lib.js
21:39:2	ext: .JS
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:39:2	ext: .PNG
21:39:2	Request file: /images/img.jpg
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:39:2	ext: .JPG
21:39:2	Request file: /img/logoGo.png
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:39:2	Request file: /vendors/jquery/dist/jquery.min.js
21:39:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:2	ext: .JS
21:39:3	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css.map
21:39:3	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css.map
21:39:3	ext: .MAP
21:39:51	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:39:51	ext: .HTML
21:39:51	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:39:51	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:39:51	ext: .CSS
21:39:51	ext: .CSS
21:39:51	Request file: /vendors/iCheck/skins/flat/green.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:39:51	ext: .CSS
21:39:51	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:39:51	ext: .CSS
21:39:51	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:39:51	ext: .CSS
21:39:51	Request file: /vendors/select2/dist/css/select2.min.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:39:51	ext: .CSS
21:39:51	Request file: /css/custom.css
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:39:51	ext: .CSS
21:39:51	Request file: /vendors/jquery/dist/jquery.min.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:51	ext: .JS
21:39:51	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:39:51	ext: .JS
21:39:51	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:39:51	ext: .JS
21:39:51	Request file: /js/moment/moment.min.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:39:51	ext: .JS
21:39:51	Request file: /js/datepicker/daterangepicker.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:39:51	ext: .JS
21:39:51	Request file: /vendors/select2/dist/js/select2.full.min.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:39:51	ext: .JS
21:39:51	Request file: /js/lib.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:39:51	Request file: /js/custom.js
21:39:51	ext: .JS
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:39:51	ext: .JS
21:39:51	Request file: /img/logoGo.png
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:39:51	ext: .PNG
21:39:51	Request file: /images/img.jpg
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:39:51	ext: .JPG
21:39:51	Request file: /vendors/jquery/dist/jquery.min.js
21:39:51	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:51	ext: .JS
21:39:52	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css.map
21:39:52	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css.map
21:39:52	ext: .MAP
21:39:55	Request file: /@@MENU@@_page_000.html?SESSIONKEY=370166
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
21:39:55	ext: .HTML
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:39:55	ext: .CSS
21:39:55	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:39:55	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:39:55	ext: .CSS
21:39:55	Request file: /vendors/iCheck/skins/flat/green.css
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:39:55	ext: .CSS
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:39:55	ext: .CSS
21:39:55	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:39:55	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:39:55	ext: .CSS
21:39:55	Request file: /vendors/select2/dist/css/select2.min.css
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:39:55	ext: .CSS
21:39:55	Request file: /css/custom.css
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:39:55	ext: .CSS
21:39:55	Request file: /vendors/jquery/dist/jquery.min.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:39:55	ext: .JS
21:39:55	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:39:55	ext: .JS
21:39:55	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:39:55	ext: .JS
21:39:55	Request file: /js/moment/moment.min.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:39:55	ext: .JS
21:39:55	Request file: /js/datepicker/daterangepicker.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:39:55	ext: .JS
21:39:55	ext: .JS
21:39:55	Request file: /vendors/select2/dist/js/select2.full.min.js
21:39:55	Request file: /js/custom.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:39:55	ext: .JS
21:39:55	Request file: /js/lib.js
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:39:55	ext: .JS
21:39:55	Request file: /img/logoGo.png
21:39:55	ext: .PNG
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:39:55	Request file: /images/img.jpg
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:39:55	ext: .JPG
21:39:55	Request file: /vendors/jquery/dist/jquery.min.js
21:39:55	ext: .JS
21:39:55	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:40:1	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:40:1	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:40:1	ext: .HTML
21:40:2	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:40:2	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:40:2	ext: .CSS
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:40:2	ext: .CSS
21:40:2	Request file: /vendors/iCheck/skins/flat/green.css
21:40:2	ext: .CSS
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:40:2	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:40:2	ext: .CSS
21:40:2	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:40:2	ext: .CSS
21:40:2	Request file: /vendors/select2/dist/css/select2.min.css
21:40:2	ext: .CSS
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:40:2	Request file: /css/custom.css
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:40:2	ext: .CSS
21:40:2	Request file: /vendors/jquery/dist/jquery.min.js
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:40:2	ext: .JS
21:40:2	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:40:2	ext: .JS
21:40:2	Request file: /js/moment/moment.min.js
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:40:2	ext: .JS
21:40:2	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:40:2	ext: .JS
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:40:2	Request file: /js/datepicker/daterangepicker.js
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:40:2	Request file: /vendors/select2/dist/js/select2.full.min.js
21:40:2	ext: .JS
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:40:2	ext: .JS
21:40:2	Request file: /js/custom.js
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:40:2	ext: .JS
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:40:2	ext: .JS
21:40:2	Request file: /js/lib.js
21:40:2	Request file: /img/logoGo.png
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:40:2	ext: .PNG
21:40:2	Request file: /images/img.jpg
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:40:2	ext: .JPG
21:40:2	Request file: /vendors/jquery/dist/jquery.min.js
21:40:2	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:40:2	ext: .JS
21:41:17	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:41:17	ext: .HTML
21:41:17	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:41:17	ext: .CSS
21:41:17	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:41:17	ext: .CSS
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:41:17	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:41:17	ext: .CSS
21:41:17	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:41:17	ext: .CSS
21:41:17	Request file: /vendors/select2/dist/css/select2.min.css
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:41:17	ext: .CSS
21:41:17	Request file: /css/custom.css
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:41:17	ext: .CSS
21:41:17	ext: .CSS
21:41:17	ext: .JS
21:41:17	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:41:17	ext: .JS
21:41:17	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:41:17	ext: .JS
21:41:17	Request file: /js/moment/moment.min.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:41:17	Request file: /vendors/jquery/dist/jquery.min.js
21:41:17	ext: .JS
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:41:17	Request file: /vendors/iCheck/skins/flat/green.css
21:41:17	Request file: /js/datepicker/daterangepicker.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:41:17	ext: .JS
21:41:17	Request file: /vendors/select2/dist/js/select2.full.min.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
21:41:17	ext: .JS
21:41:17	Request file: /js/custom.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
21:41:17	ext: .JS
21:41:17	Request file: /js/lib.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
21:41:17	ext: .JS
21:41:17	Request file: /img/logoGo.png
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
21:41:17	Request file: /images/img.jpg
21:41:17	ext: .PNG
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
21:41:17	ext: .JPG
21:41:17	Request file: /vendors/jquery/dist/jquery.min.js
21:41:17	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:41:17	ext: .JS
21:46:47	Request file: /@@MENU@@_page_201.html?SESSIONKEY=370166
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
21:46:47	ext: .HTML
21:46:47	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
21:46:47	ext: .CSS
21:46:47	Request file: /vendors/font-awesome/css/font-awesome.min.css
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
21:46:47	ext: .CSS
21:46:47	Request file: /vendors/iCheck/skins/flat/green.css
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
21:46:47	ext: .CSS
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
21:46:47	ext: .CSS
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
21:46:47	Request file: /css/maps/jquery-jvectormap-2.0.3.css
21:46:47	ext: .CSS
21:46:47	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
21:46:47	Request file: /vendors/select2/dist/css/select2.min.css
21:46:47	ext: .CSS
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
21:46:47	Request file: /css/custom.css
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
21:46:47	ext: .CSS
21:46:47	Request file: /vendors/jquery/dist/jquery.min.js
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
21:46:47	ext: .JS
21:46:47	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
21:46:47	ext: .JS
21:46:47	Request file: /vendors/parsleyjs/dist/parsley.min.js
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\vendors\parsleyjs\dist\parsley.min.js
21:46:47	ext: .JS
21:46:47	ext: .JS
21:46:47	Request file: /js/moment/moment.min.js
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
21:46:47	Request file: /js/datepicker/daterangepicker.js
21:46:47	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
21:46:47	ext: .JS
